geometry,latitude,longitude,cod_evento,circoscriz,data_event,causa,tipologia,civico_eve,cod_via,denominazi,x,y
"{""type"":""Point"",""coordinates"":[656415.019,4553228.27]}",4553228.27,656415.019,135,2,15/02/2017,segnaletica stradale,danni auto,7,700021100,VIA BENGASI,656415.019,4553228.27
"{""type"":""Point"",""coordinates"":[653996.318,4549235.02]}",4549235.02,653996.318,136,2,09/07/2017,dissesto manto stradale,caduta con ciclomotore,,720012278,VIA BITRITTO,653996.318,4549235.02
"{""type"":""Point"",""coordinates"":[655195.623,4551711.31]}",4551711.31,655195.623,137,4,06/07/2017,dissesto manto stradale,caduta con motociclo,114,720012278,VIA BITRITTO,655195.623,4551711.31
"{""type"":""Point"",""coordinates"":[655195.623,4551711.31]}",4551711.31,655195.623,138,4,06/07/2017,dissesto manto stradale,caduta con motociclo,114,720012278,VIA BITRITTO,655195.623,4551711.31
"{""type"":""Point"",""coordinates"":[655439.044,4554512.119]}",4554512.119,655439.044,139,1,25/03/2017,altro - spartitraffico,danni auto,,700021187,VIA BRIGATA REGINA,655439.044,4554512.119
"{""type"":""Point"",""coordinates"":[655439.044,4554512.119]}",4554512.119,655439.044,140,1,17/03/2017,altro - lavori,caduta con motociclo,,700021187,VIA BRIGATA REGINA,655439.044,4554512.119
"{""type"":""Point"",""coordinates"":[655439.044,4554512.119]}",4554512.119,655439.044,141,1,07/06/2017,dissesto manto stradale,caduta con motociclo,,700021187,VIA BRIGATA REGINA,655439.044,4554512.119
"{""type"":""Point"",""coordinates"":[655481.902,4553978.536]}",4553978.536,655481.902,142,1,05/02/2017,dissesto marciapiede,caduta pedone,129,700021187,VIA BRIGATA REGINA,655481.902,4553978.536
"{""type"":""Point"",""coordinates"":[655478.431,4554163.27]}",4554163.27,655478.431,143,1,26/05/2017,dissesto marciapiede,caduta pedone,27,700021187,VIA BRIGATA REGINA,655478.431,4554163.27
"{""type"":""Point"",""coordinates"":[655198.632,4553785.1]}",4553785.1,655198.632,144,3,19/01/2017,dissesto manto stradale,danni auto,,720010828,VIA BRUNO BUOZZI,655198.632,4553785.1
"{""type"":""Point"",""coordinates"":[657209.603,4553575.182]}",4553575.182,657209.603,146,1,25/07/2017,altro - recinzione,altro - danni fisici,19,700022627,VIA CADUTI DI VIA FANI,657209.603,4553575.182
"{""type"":""Point"",""coordinates"":[662090.573,4550752.949]}",4550752.949,662090.573,148,1,04/09/2017,altro - lavori,caduta pedone,,720010835,VIA CALDAROLA,662090.573,4550752.949
"{""type"":""Point"",""coordinates"":[662090.573,4550752.949]}",4550752.949,662090.573,149,1,08/06/2017,dissesto manto stradale,caduta con ciclomotore,,720010835,VIA CALDAROLA,662090.573,4550752.949
"{""type"":""Point"",""coordinates"":[662090.573,4550752.949]}",4550752.949,662090.573,150,1,20/05/2017,altro - brecciolina,caduta con ciclomotore,,720010835,VIA CALDAROLA,662090.573,4550752.949
"{""type"":""Point"",""coordinates"":[662090.573,4550752.949]}",4550752.949,662090.573,151,1,20/05/2017,altro - brecciolina,caduta con ciclomotore,,720010835,VIA CALDAROLA,662090.573,4550752.949
"{""type"":""Point"",""coordinates"":[662090.573,4550752.949]}",4550752.949,662090.573,152,1,07/11/2017,dissesto marciapiede,danni auto,,720010835,VIA CALDAROLA,662090.573,4550752.949
"{""type"":""Point"",""coordinates"":[655787.851,4551179.724]}",4551179.724,655787.851,153,2,30/04/2017,tombino,caduta pedone,,720012153,VIA CAMILLO ROSALBA,655787.851,4551179.724
"{""type"":""Point"",""coordinates"":[650728.498,4553490.05]}",4553490.05,650728.498,154,3,29/05/2017,dissesto marciapiede,caduta pedone,,700021163,VIA CAMPANIA,650728.498,4553490.05
"{""type"":""Point"",""coordinates"":[650783.799,4553486.169]}",4553486.169,650783.799,155,3,08/05/2017,dissesto marciapiede,caduta pedone,8,700021163,VIA CAMPANIA,650783.799,4553486.169
"{""type"":""Point"",""coordinates"":[647868.007,4557169.297]}",4557169.297,647868.007,158,5,24/02/2017,tombino,caduta pedone,,720010579,VIA CAPUTO,647868.007,4557169.297
"{""type"":""Point"",""coordinates"":[647868.007,4557169.297]}",4557169.297,647868.007,159,5,08/04/2017,dissesto manto stradale,caduta con velocipede,,720010579,VIA CAPUTO,647868.007,4557169.297
"{""type"":""Point"",""coordinates"":[647126.207,4558381.579]}",4558381.579,647126.207,162,2,22/02/2017,dissesto marciapiede,caduta pedone,117,700022187,VIA CARNIA,647126.207,4558381.579
"{""type"":""Point"",""coordinates"":[655873.361,4548258.85]}",4548258.85,655873.361,163,4,12/08/2017,altro - caduta massi,danni auto,,700021332,VIA CASCIA,655873.361,4548258.85
"{""type"":""Point"",""coordinates"":[650557.386,4554085.2]}",4554085.2,650557.386,165,3,30/05/2017,dissesto marciapiede,caduta pedone,,720010540,VIA CORRADO GIAQUINTO,650557.386,4554085.2
"{""type"":""Point"",""coordinates"":[656683.118,4553952.981]}",4553952.981,656683.118,166,1,05/05/2017,dissesto marciapiede,caduta pedone,150,700021434,VIA DANTE ALIGHIERI,656683.118,4553952.981
"{""type"":""Point"",""coordinates"":[657096.391,4554008.715]}",4554008.715,657096.391,167,1,02/02/2017,cane randagio,caduta pedone,19,700021434,VIA DANTE ALIGHIERI,657096.391,4554008.715
"{""type"":""Point"",""coordinates"":[655212.059,4544796.251]}",4544796.251,655212.059,168,1,16/02/2017,dissesto manto stradale,caduta pedone,52/N,700021655,VIA DANTE ALIGHIERI,655212.059,4544796.251
"{""type"":""Point"",""coordinates"":[657075.115,4553992.836]}",4553992.836,657075.115,169,1,13/06/2017,dissesto manto stradale,caduta pedone,32,700021434,VIA DANTE ALIGHIERI,657075.115,4553992.836
"{""type"":""Point"",""coordinates"":[656030.059,4553902.294]}",4553902.294,656030.059,170,1,11/08/2017,altro - grata,caduta pedone,367,700021434,VIA DANTE ALIGHIERI,656030.059,4553902.294
"{""type"":""Point"",""coordinates"":[656587.94,4553956.637]}",4553956.637,656587.94,171,1,04/09/2017,dissesto marciapiede,caduta pedone,173,700021434,VIA DANTE ALIGHIERI,656587.94,4553956.637
"{""type"":""Point"",""coordinates"":[656030.059,4553902.294]}",4553902.294,656030.059,172,1,27/06/2017,altro - grata,caduta pedone,367,700021434,VIA DANTE ALIGHIERI,656030.059,4553902.294
"{""type"":""Point"",""coordinates"":[655678.298,4553854.715]}",4553854.715,655678.298,173,1,14/10/2017,dissesto marciapiede,caduta pedone,508,700021434,VIA DANTE ALIGHIERI,655678.298,4553854.715
"{""type"":""Point"",""coordinates"":[655313.016,4554432.824]}",4554432.824,655313.016,174,1,01/03/2017,altro - lavori,caduta pedone,15/E,700022792,VIA DAVIDE LOPEZ,655313.016,4554432.824
"{""type"":""Point"",""coordinates"":[656614.757,4553999.388]}",4553999.388,656614.757,175,1,21/04/2017,dissesto manto stradale,caduta pedone,110,720011146,VIA DE ROSSI,656614.757,4553999.388
"{""type"":""Point"",""coordinates"":[659314.706,4552435.372]}",4552435.372,659314.706,177,1,13/03/2017,dissesto marciapiede,caduta pedone,,700021101,VIA DEI CADUTI PARTIGIANI,659314.706,4552435.372
"{""type"":""Point"",""coordinates"":[657341.889,4552083.654]}",4552083.654,657341.889,179,2,06/07/2017,altro - giostra,altro - danni fisici,,700022229,VIA DELLA COSTITUENTE,657341.889,4552083.654
"{""type"":""Point"",""coordinates"":[645701.443,4556719.57]}",4556719.57,645701.443,181,5,14/07/2017,dissesto marciapiede,caduta pedone,54/A,700021722,VIA DELLA SALUTE,645701.443,4556719.57
"{""type"":""Point"",""coordinates"":[657973.151,4551499.51]}",4551499.51,657973.151,183,2,04/09/2017,dissesto marciapiede,caduta pedone,,720010365,VIA DEMETRIO MARIN,657973.151,4551499.51
"{""type"":""Point"",""coordinates"":[654241.521,4554676.014]}",4554676.014,654241.521,184,3,27/02/2017,dissesto marciapiede,caduta pedone,,720010196,VIA DI MARATONA,654241.521,4554676.014
"{""type"":""Point"",""coordinates"":[657686.297,4553603.21]}",4553603.21,657686.297,185,1,28/01/2017,dissesto manto stradale,caduta pedone,34,720012060,VIA DIETA DI BARI,657686.297,4553603.21
"{""type"":""Point"",""coordinates"":[656624.765,4553724.44]}",4553724.44,656624.765,186,1,24/03/2017,dissesto manto stradale,caduta pedone,,720011146,VIA DE ROSSI,656624.765,4553724.44
"{""type"":""Point"",""coordinates"":[655505.178,4553781.63]}",4553781.63,655505.178,188,1,11/03/2017,dissesto manto stradale,caduta pedone,,720010528,VIA DOMENICO NICOLAI,655505.178,4553781.63
"{""type"":""Point"",""coordinates"":[655505.178,4553781.63]}",4553781.63,655505.178,189,1,29/03/2017,dissesto marciapiede,caduta pedone,,720010528,VIA DOMENICO NICOLAI,655505.178,4553781.63
"{""type"":""Point"",""coordinates"":[655505.178,4553781.63]}",4553781.63,655505.178,190,1,16/06/2017,altro - olio,caduta con ciclomotore,,720010528,VIA DOMENICO NICOLAI,655505.178,4553781.63
"{""type"":""Point"",""coordinates"":[655505.178,4553781.63]}",4553781.63,655505.178,191,1,16/06/2017,altro - olio,caduta con ciclomotore,,720010528,VIA DOMENICO NICOLAI,655505.178,4553781.63
"{""type"":""Point"",""coordinates"":[655505.178,4553781.63]}",4553781.63,655505.178,192,1,04/09/2017,dissesto manto stradale,caduta pedone,,720010528,VIA DOMENICO NICOLAI,655505.178,4553781.63
"{""type"":""Point"",""coordinates"":[655505.178,4553781.63]}",4553781.63,655505.178,193,1,05/10/2017,ostacolo - oggetto su manto stradale,caduta pedone,,720010528,VIA DOMENICO NICOLAI,655505.178,4553781.63
"{""type"":""Point"",""coordinates"":[656300.723,4553844.527]}",4553844.527,656300.723,194,1,29/03/2017,dissesto marciapiede,caduta pedone,166,720010528,VIA DOMENICO NICOLAI,656300.723,4553844.527
"{""type"":""Point"",""coordinates"":[656640.012,4553877.073]}",4553877.073,656640.012,195,1,04/08/2017,dissesto manto stradale,caduta pedone,30,720010528,VIA DOMENICO NICOLAI,656640.012,4553877.073
"{""type"":""Point"",""coordinates"":[657411.366,4552864.751]}",4552864.751,657411.366,197,2,01/02/2017,dissesto manto stradale,caduta pedone,,700022313,VIA EDMONDO DE AMICIS,657411.366,4552864.751
"{""type"":""Point"",""coordinates"":[658367.469,4553635.651]}",4553635.651,658367.469,198,1,26/09/2017,dissesto marciapiede,caduta pedone,15,700022057,VIA EGNATIA,658367.469,4553635.651
"{""type"":""Point"",""coordinates"":[657608.071,4553719.333]}",4553719.333,657608.071,200,1,19/10/2017,dissesto marciapiede,altro - danni fisici,34,700021137,VIA EMANUELE MOLA,657608.071,4553719.333
"{""type"":""Point"",""coordinates"":[657245.328,4553028.405]}",4553028.405,657245.328,201,2,28/07/2017,dissesto marciapiede,caduta pedone,13,720010502,VIA ENRICO TOTI,657245.328,4553028.405
"{""type"":""Point"",""coordinates"":[654998.841,4554559.153]}",4554559.153,654998.841,203,1,09/04/2017,dissesto marciapiede,caduta pedone,2,700022410,VIA EROI DI DOGALI,654998.841,4554559.153
"{""type"":""Point"",""coordinates"":[655935.391,4553824.665]}",4553824.665,655935.391,204,1,02/04/2017,ostacolo - paletto in ferro,danni auto,,700021072,VIA ETTORE FIERAMOSCA,655935.391,4553824.665
"{""type"":""Point"",""coordinates"":[655261.986,4545051.6]}",4545051.6,655261.986,207,1,25/03/2017,dissesto manto stradale,caduta pedone,,720011464,VIA FRANCESCO CRISPI,655261.986,4545051.6
"{""type"":""Point"",""coordinates"":[655212.074,4553828.591]}",4553828.591,655212.074,208,1,20/01/2017,tombino,caduta pedone,,700021965,VIA FRANCESCO CRISPI,655212.074,4553828.591
"{""type"":""Point"",""coordinates"":[655734.448,4554088.932]}",4554088.932,655734.448,209,2,05/07/2017,altro - sinistro RCA,altro - danni materiali,118/A,700021965,VIA FRANCESCO CRISPI,655734.448,4554088.932
"{""type"":""Point"",""coordinates"":[655359.06,4553904.913]}",4553904.913,655359.06,210,1,07/04/2017,tombino,caduta pedone,181,700021965,VIA FRANCESCO CRISPI,655359.06,4553904.913
"{""type"":""Point"",""coordinates"":[655481.28,4554029.015]}",4554029.015,655481.28,211,1,11/07/2017,dissesto marciapiede,caduta pedone,,700020983,VIA FRANCESCO NETTI,655481.28,4554029.015
"{""type"":""Point"",""coordinates"":[655481.28,4554029.015]}",4554029.015,655481.28,212,1,01/08/2017,dissesto marciapiede,caduta pedone,,700020983,VIA FRANCESCO NETTI,655481.28,4554029.015
"{""type"":""Point"",""coordinates"":[656950.063,4547151.25]}",4547151.25,656950.063,213,4,27/10/2017,dissesto marciapiede,caduta pedone,5,700022271,VIA FRANCESCO RUBINI,656950.063,4547151.25
"{""type"":""Point"",""coordinates"":[655648.288,4554018.902]}",4554018.902,655648.288,214,1,27/05/2017,tombino,caduta pedone,7/A,700022474,VIA FRATELLI BANDIERA,655648.288,4554018.902
"{""type"":""Point"",""coordinates"":[649222.639,4556528.92]}",4556528.92,649222.639,216,5,12/09/2017,altro - olio,caduta con motociclo,,720010259,VIALE GABRIELE D'ANNUNZIO,649222.639,4556528.92
"{""type"":""Point"",""coordinates"":[649207.086,4556737.02]}",4556737.02,649207.086,217,5,16/03/2017,dissesto manto stradale,caduta pedone,17,720010259,VIALE GABRIELE D'ANNUNZIO,649207.086,4556737.02
"{""type"":""Point"",""coordinates"":[656687.998,4553259.202]}",4553259.202,656687.998,218,2,05/10/2017,tombino,caduta pedone,31/D,700021391,VIA GAETANO DEVITOFRANCESCO,656687.998,4553259.202
"{""type"":""Point"",""coordinates"":[650506.209,4554024.79]}",4554024.79,650506.209,219,3,16/01/2017,altro - urto accidentale,danni auto,,700021241,VIA GAETANO FIORE,650506.209,4554024.79
"{""type"":""Point"",""coordinates"":[657931.333,4552280.13]}",4552280.13,657931.333,220,2,24/08/2017,dissesto marciapiede,caduta pedone,16/G,720010522,VIA GAETANO SALVEMINI,657931.333,4552280.13
"{""type"":""Point"",""coordinates"":[655534.429,4553982.914]}",4553982.914,655534.429,223,1,27/04/2017,dissesto manto stradale,caduta pedone,,700021436,VIA GENERALE DE BERNARDIS,655534.429,4553982.914
"{""type"":""Point"",""coordinates"":[655534.429,4553982.914]}",4553982.914,655534.429,224,1,14/06/2017,dissesto manto stradale,caduta pedone,,700021436,VIA GENERALE DE BERNARDIS,655534.429,4553982.914
"{""type"":""Point"",""coordinates"":[663810.586,4550888.88]}",4550888.88,663810.586,226,1,02/06/2017,cane randagio,caduta pedone,,720012151,VIA GIOVANNI GENTILE,663810.586,4550888.88
"{""type"":""Point"",""coordinates"":[660617.967,4552570.91]}",4552570.91,660617.967,227,1,04/07/2017,tombino,altro - danni fisici,52,720012151,VIA GIOVANNI GENTILE,660617.967,4552570.91
"{""type"":""Point"",""coordinates"":[654600.58,4555761.996]}",4555761.996,654600.58,228,5,12/08/2017,altro - palo,danni auto,16,700021841,VIA GUGLIELMO MARCONI,654600.58,4555761.996
"{""type"":""Point"",""coordinates"":[658465.848,4553672.619]}",4553672.619,658465.848,229,1,19/04/2017,tombino,caduta pedone,,700021085,VIA GIACOMO MATTEOTTI,658465.848,4553672.619
"{""type"":""Point"",""coordinates"":[658417.561,4553592.7]}",4553592.7,658417.561,230,1,03/07/2017,altro - caduta palo,altro - danni materiali,24,700021085,VIA GIACOMO MATTEOTTI,658417.561,4553592.7
"{""type"":""Point"",""coordinates"":[646754.719,4558358.968]}",4558358.968,646754.719,231,5,16/03/2017,dissesto manto stradale,caduta pedone,,700021155,VIA GIANNONE DE MAIORIBUS,646754.719,4558358.968
"{""type"":""Point"",""coordinates"":[656169.941,4553546.494]}",4553546.494,656169.941,232,1,15/02/2017,dissesto manto stradale,caduta pedone,,700021102,VIA GIOVAN BATTISTA TREVISANI,656169.941,4553546.494
"{""type"":""Point"",""coordinates"":[656142.858,4553851.574]}",4553851.574,656142.858,233,1,06/03/2017,dissesto marciapiede,caduta pedone,247,700021102,VIA GIOVAN BATTISTA TREVISANI,656142.858,4553851.574
"{""type"":""Point"",""coordinates"":[656097.062,4554369.805]}",4554369.805,656097.062,234,1,25/03/2017,dissesto marciapiede,caduta pedone,83,700021102,VIA GIOVAN BATTISTA TREVISANI,656097.062,4554369.805
"{""type"":""Point"",""coordinates"":[656127.502,4554149.912]}",4554149.912,656127.502,235,1,28/08/2017,dissesto marciapiede,caduta pedone,100,700021102,VIA GIOVAN BATTISTA TREVISANI,656127.502,4554149.912
"{""type"":""Point"",""coordinates"":[656163.141,4553764.434]}",4553764.434,656163.141,236,1,27/06/2017,dissesto manto stradale,caduta pedone,204,700021102,VIA GIOVAN BATTISTA TREVISANI,656163.141,4553764.434
"{""type"":""Point"",""coordinates"":[659921.761,4548499.4]}",4548499.4,659921.761,237,2,27/02/2017,dissesto manto stradale,danni auto,,720010299,VIA GIOVANNI AMENDOLA,659921.761,4548499.4
"{""type"":""Point"",""coordinates"":[657788.777,4553302.957]}",4553302.957,657788.777,238,2,27/01/2017,dissesto manto stradale,danni auto,100,720010299,VIA GIOVANNI AMENDOLA,657788.777,4553302.957
"{""type"":""Point"",""coordinates"":[658334.088,4552533.38]}",4552533.38,658334.088,239,2,27/02/2017,tombino,danni auto,138,720010299,VIA GIOVANNI AMENDOLA,658334.088,4552533.38
"{""type"":""Point"",""coordinates"":[657874.531,4553185.785]}",4553185.785,657874.531,240,2,04/07/2017,dissesto marciapiede,caduta pedone,106/U,720010299,VIA GIOVANNI AMENDOLA,657874.531,4553185.785
"{""type"":""Point"",""coordinates"":[657706.875,4553423.63]}",4553423.63,657706.875,241,2,15/04/2017,dissesto marciapiede,danni auto,17,720010299,VIA GIOVANNI AMENDOLA,657706.875,4553423.63
"{""type"":""Point"",""coordinates"":[651323.799,4554594.22]}",4554594.22,651323.799,242,3,01/10/2017,dissesto manto stradale,caduta con motociclo,,720011253,VIA GIOVANNI CANDURA,651323.799,4554594.22
"{""type"":""Point"",""coordinates"":[651323.799,4554594.22]}",4554594.22,651323.799,243,3,01/10/2017,dissesto manto stradale,caduta con motociclo,,720011253,VIA GIOVANNI CANDURA,651323.799,4554594.22
"{""type"":""Point"",""coordinates"":[656642.316,4548978.187]}",4548978.187,656642.316,245,2,13/06/2017,dissesto marciapiede,caduta pedone,,720011904,VIA GIULIO PETRONI,656642.316,4548978.187
"{""type"":""Point"",""coordinates"":[656883.79,4552951.568]}",4552951.568,656883.79,246,2,19/01/2017,dissesto manto stradale,caduta pedone,104/H,720011904,VIA GIULIO PETRONI,656883.79,4552951.568
"{""type"":""Point"",""coordinates"":[656873.924,4552857.248]}",4552857.248,656873.924,247,2,03/08/2017,dissesto manto stradale,caduta pedone,16,720011904,VIA GIULIO PETRONI,656873.924,4552857.248
"{""type"":""Point"",""coordinates"":[656827.059,4552526.533]}",4552526.533,656827.059,248,2,10/05/2017,dissesto marciapiede,caduta pedone,66/B1,720011904,VIA GIULIO PETRONI,656827.059,4552526.533
"{""type"":""Point"",""coordinates"":[656815.978,4552495.482]}",4552495.482,656815.978,249,2,16/06/2017,dissesto marciapiede,caduta pedone,67,720011904,VIA GIULIO PETRONI,656815.978,4552495.482
"{""type"":""Point"",""coordinates"":[656819.057,4552406.304]}",4552406.304,656819.057,250,2,02/09/2017,dissesto manto stradale,caduta pedone,71,720011904,VIA GIULIO PETRONI,656819.057,4552406.304
"{""type"":""Point"",""coordinates"":[657376.033,4553968.178]}",4553968.178,657376.033,251,1,10/05/2017,altro - lavori,caduta con motociclo,56,700022293,VIA GIUSEPPE BOZZI,657376.033,4553968.178
"{""type"":""Point"",""coordinates"":[656229.725,4553309.29]}",4553309.29,656229.725,252,1,21/03/2017,altro - olio,caduta con ciclomotore,,720012064,VIA GIUSEPPE CAPRUZZI,656229.725,4553309.29
"{""type"":""Point"",""coordinates"":[656229.725,4553309.29]}",4553309.29,656229.725,253,2,03/01/2017,tombino,caduta pedone,,720012064,VIA GIUSEPPE CAPRUZZI,656229.725,4553309.29
"{""type"":""Point"",""coordinates"":[656229.725,4553309.29]}",4553309.29,656229.725,254,2,11/03/2017,dissesto marciapiede,caduta pedone,,720012064,VIA GIUSEPPE CAPRUZZI,656229.725,4553309.29
"{""type"":""Point"",""coordinates"":[656229.725,4553309.29]}",4553309.29,656229.725,255,2,12/04/2017,dissesto marciapiede,caduta pedone,,720012064,VIA GIUSEPPE CAPRUZZI,656229.725,4553309.29
"{""type"":""Point"",""coordinates"":[656229.725,4553309.29]}",4553309.29,656229.725,256,1,02/04/2017,altro - dissesto gradini,caduta pedone,,720012064,VIA GIUSEPPE CAPRUZZI,656229.725,4553309.29
