geometry,latitude,longitude,cod_evento,circoscriz,data_event,causa,tipologia,civico_eve,cod_via,denominazi,x,y
"{""type"":""Point"",""coordinates"":[656229.725,4553309.29]}",4553309.29,656229.725,257,2,20/09/2017,dissesto manto stradale,caduta pedone,,720012064,VIA GIUSEPPE CAPRUZZI,656229.725,4553309.29
"{""type"":""Point"",""coordinates"":[656229.725,4553309.29]}",4553309.29,656229.725,258,1,15/09/2017,altro - dissesto gradini,caduta pedone,,720012064,VIA GIUSEPPE CAPRUZZI,656229.725,4553309.29
"{""type"":""Point"",""coordinates"":[657644.396,4553513.133]}",4553513.133,657644.396,259,2,03/05/2017,dissesto marciapiede,caduta pedone,14/A,720012064,VIA GIUSEPPE CAPRUZZI,657644.396,4553513.133
"{""type"":""Point"",""coordinates"":[657273.832,4553454.054]}",4553454.054,657273.832,260,2,15/05/2017,dissesto marciapiede,caduta pedone,90,720012064,VIA GIUSEPPE CAPRUZZI,657273.832,4553454.054
"{""type"":""Point"",""coordinates"":[657503.541,4553521.879]}",4553521.879,657503.541,261,1,22/04/2017,tombino,caduta pedone,15,720012064,VIA GIUSEPPE CAPRUZZI,657503.541,4553521.879
"{""type"":""Point"",""coordinates"":[656858.641,4551734.28]}",4551734.28,656858.641,265,2,21/02/2017,dissesto marciapiede,caduta pedone,,700022702,VIA GIUSEPPE DEL DRAGO,656858.641,4551734.28
"{""type"":""Point"",""coordinates"":[657700.233,4551892.937]}",4551892.937,657700.233,267,2,22/01/2017,dissesto marciapiede,caduta pedone,,700021331,VIA GIUSEPPE PAVONCELLI,657700.233,4551892.937
"{""type"":""Point"",""coordinates"":[657196.544,4553346.93]}",4553346.93,657196.544,268,2,14/06/2017,dissesto manto stradale,danni auto,,700021757,VIA GIUSEPPE PISANELLI,657196.544,4553346.93
"{""type"":""Point"",""coordinates"":[655330.157,4551285.93]}",4551285.93,655330.157,269,2,26/01/2017,dissesto manto stradale,danni auto,,720010142,VIALE GIUSEPPE TATARELLA,655330.157,4551285.93
"{""type"":""Point"",""coordinates"":[657428.707,4548563.76]}",4548563.76,657428.707,271,3,12/08/2017,dissesto manto stradale,caduta pedone,42,700021056,VIA GIUSEPPE VERDI,657428.707,4548563.76
"{""type"":""Point"",""coordinates"":[658218.715,4553724.193]}",4553724.193,658218.715,272,1,06/10/2017,altro - caduta palo,danni auto,,700022739,VIA GORIZIA,658218.715,4553724.193
"{""type"":""Point"",""coordinates"":[659396.38,4551982.54]}",4551982.54,659396.38,274,1,07/02/2017,dissesto manto stradale,caduta pedone,23,700021834,VIA GUGLIELMO APPULO,659396.38,4551982.54
"{""type"":""Point"",""coordinates"":[657711.277,4553499.32]}",4553499.32,657711.277,275,2,13/01/2017,dissesto marciapiede,danni auto,,720010622,VIA GUGLIELMO OBERDAN,657711.277,4553499.32
"{""type"":""Point"",""coordinates"":[656734.54,4548501.58]}",4548501.58,656734.54,276,1,14/01/2017,altro - spartitraffico,danni auto,,700022072,VIA GUGLIELMO OBERDAN,656734.54,4548501.58
"{""type"":""Point"",""coordinates"":[657213.448,4552717.95]}",4552717.95,657213.448,277,2,31/05/2017,dissesto marciapiede,caduta pedone,8,700021262,VIA GUIDO DE RUGGIERO,657213.448,4552717.95
"{""type"":""Point"",""coordinates"":[657058.652,4552591.812]}",4552591.812,657058.652,278,2,26/02/2017,dissesto manto stradale,danni auto,44,720010234,VIA ISONZO,657058.652,4552591.812
"{""type"":""Point"",""coordinates"":[656887.64,4552909.291]}",4552909.291,656887.64,280,2,11/02/2017,dissesto marciapiede,caduta pedone,,700021081,VIA GIOVANNI LATERZA,656887.64,4552909.291
"{""type"":""Point"",""coordinates"":[650717.441,4553443.7]}",4553443.7,650717.441,281,3,20/02/2017,dissesto marciapiede,caduta pedone,,700022380,VIA LATINA,650717.441,4553443.7
"{""type"":""Point"",""coordinates"":[647387.385,4557096.764]}",4557096.764,647387.385,282,5,06/11/2017,tombino,danni auto,1/F,720011354,VIA LEONARDO DEL TURCO,647387.385,4557096.764
"{""type"":""Point"",""coordinates"":[647365.88,4557074.692]}",4557074.692,647365.88,283,5,24/10/2017,ostacolo - transenna,danni auto,2,720011354,VIA LEONARDO DEL TURCO,647365.88,4557074.692
"{""type"":""Point"",""coordinates"":[656380.322,4549770.37]}",4549770.37,656380.322,284,4,17/05/2017,altro - detriti,danni auto,2,700021532,VIA LUIGI RANIERI,656380.322,4549770.37
"{""type"":""Point"",""coordinates"":[658763.631,4553025.73]}",4553025.73,658763.631,285,1,25/06/2017,dissesto marciapiede,caduta pedone,8,700022721,VIA MADRE CLELIA MERLONI,658763.631,4553025.73
"{""type"":""Point"",""coordinates"":[651131.609,4553164.29]}",4553164.29,651131.609,286,3,16/08/2017,altro - brecciolina,caduta con motociclo,,720012040,VIALE MAESTRI DEL LAVORO,651131.609,4553164.29
"{""type"":""Point"",""coordinates"":[651131.609,4553164.29]}",4553164.29,651131.609,287,3,16/08/2017,altro - brecciolina,caduta con motociclo,,720012040,VIALE MAESTRI DEL LAVORO,651131.609,4553164.29
"{""type"":""Point"",""coordinates"":[651131.609,4553164.29]}",4553164.29,651131.609,288,3,16/08/2017,altro - brecciolina,caduta con motociclo,,720012040,VIALE MAESTRI DEL LAVORO,651131.609,4553164.29
"{""type"":""Point"",""coordinates"":[655883.567,4554244.479]}",4554244.479,655883.567,289,1,07/09/2017,dissesto marciapiede,caduta pedone,1,700022700,VIA MAGGIORE DOMENICO TURITTO,655883.567,4554244.479
"{""type"":""Point"",""coordinates"":[655883.567,4554244.479]}",4554244.479,655883.567,290,1,16/05/2017,dissesto marciapiede,caduta pedone,19,700022700,VIA MAGGIORE DOMENICO TURITTO,655883.567,4554244.479
"{""type"":""Point"",""coordinates"":[658939.004,4553152.02]}",4553152.02,658939.004,291,1,21/03/2017,dissesto manto stradale,caduta pedone,31,720011869,VIA MAGNA GRECIA,658939.004,4553152.02
"{""type"":""Point"",""coordinates"":[656667.66,4554287.249]}",4554287.249,656667.66,292,1,30/09/2017,dissesto manto stradale,caduta pedone,33,700021602,VIA MARCHESE DI MONTRONE,656667.66,4554287.249
"{""type"":""Point"",""coordinates"":[658748.154,4553313.64]}",4553313.64,658748.154,294,1,04/05/2017,dissesto manto stradale,caduta pedone,26,700021551,VIA MARIO E SEVERINA DE LILLA,658748.154,4553313.64
"{""type"":""Point"",""coordinates"":[655317.328,4553832.821]}",4553832.821,655317.328,295,1,02/07/2017,dissesto manto stradale,caduta pedone,,700022636,VIA MARIO PAGANO,655317.328,4553832.821
"{""type"":""Point"",""coordinates"":[656292.603,4551575.8]}",4551575.8,656292.603,296,2,03/03/2017,dissesto manto stradale,caduta pedone,41,720011864,VIA MARTIN LUTHER KING,656292.603,4551575.8
"{""type"":""Point"",""coordinates"":[657133.224,4553816.781]}",4553816.781,657133.224,297,1,01/02/2017,dissesto marciapiede,caduta pedone,186,700021231,VIA MELO DA BARI,657133.224,4553816.781
"{""type"":""Point"",""coordinates"":[657096.139,4554177.286]}",4554177.286,657096.139,298,1,03/03/2017,dissesto marciapiede,caduta pedone,78,700021231,VIA MELO DA BARI,657096.139,4554177.286
"{""type"":""Point"",""coordinates"":[657131.188,4553683.426]}",4553683.426,657131.188,299,1,16/02/2017,altro - lavori,caduta pedone,229,700021231,VIA MELO DA BARI,657131.188,4553683.426
"{""type"":""Point"",""coordinates"":[657623.301,4553376.069]}",4553376.069,657623.301,300,2,26/04/2017,dissesto marciapiede,caduta pedone,,700021374,VIA MICHELE DE NAPOLI,657623.301,4553376.069
"{""type"":""Point"",""coordinates"":[656733.948,4553817.303]}",4553817.303,656733.948,301,1,21/04/2017,dissesto marciapiede,caduta pedone,1/A,720010629,VIA MICHELE GARRUBA,656733.948,4553817.303
"{""type"":""Point"",""coordinates"":[656197.879,4553762.882]}",4553762.882,656197.879,302,1,31/08/2017,dissesto marciapiede,caduta pedone,191,720010629,VIA MICHELE GARRUBA,656197.879,4553762.882
"{""type"":""Point"",""coordinates"":[657199.819,4548273.415]}",4548273.415,657199.819,303,1,06/06/2017,tombino,caduta pedone,219/A,700022321,VIA MICHELE GARRUBA,657199.819,4548273.415
"{""type"":""Point"",""coordinates"":[655547.892,4554275.518]}",4554275.518,655547.892,304,1,15/05/2017,dissesto manto stradale,caduta con velocipede,,700022254,VIA MICHELE MIRENGHI,655547.892,4554275.518
"{""type"":""Point"",""coordinates"":[655573.505,4554179.567]}",4554179.567,655573.505,305,1,25/03/2017,dissesto manto stradale,caduta pedone,37,700022254,VIA MICHELE MIRENGHI,655573.505,4554179.567
"{""type"":""Point"",""coordinates"":[656183.271,4550594.25]}",4550594.25,656183.271,307,2,22/02/2017,dissesto manto stradale,danni auto,,700021990,VIA MICHELE MITOLO,656183.271,4550594.25
"{""type"":""Point"",""coordinates"":[656740.373,4551401.71]}",4551401.71,656740.373,308,2,27/06/2017,altro - giostra,altro - danni fisici,,700022092,VIALE MOHANDAS GANDHI,656740.373,4551401.71
"{""type"":""Point"",""coordinates"":[657218.561,4548869.515]}",4548869.515,657218.561,309,4,18/03/2017,tombino,caduta pedone,48,700021409,VIA MONCALIERI,657218.561,4548869.515
"{""type"":""Point"",""coordinates"":[655631.285,4553915.515]}",4553915.515,655631.285,310,1,00/00/0000,altro - infiltrazioni acqua,danni immobiliari,43/A,700022014,VIA MONSIGNOR FRANCESCO NITTI,655631.285,4553915.515
"{""type"":""Point"",""coordinates"":[656676.861,4547493.535]}",4547493.535,656676.861,311,2,05/06/2017,altro - albero,danni auto,,700021622,VIA MONTE S. MICHELE,656676.861,4547493.535
"{""type"":""Point"",""coordinates"":[656687.417,4547440.781]}",4547440.781,656687.417,312,1,04/03/2017,dissesto manto stradale,caduta pedone,,700021666,VIA MONTE GRAPPA,656687.417,4547440.781
"{""type"":""Point"",""coordinates"":[670688.703,4549706.355]}",4549706.355,670688.703,314,1,01/07/2017,dissesto marciapiede,caduta pedone,,720010668,VIA MORELLI E SILVATI,670688.703,4549706.355
"{""type"":""Point"",""coordinates"":[668542.309,4550133.51]}",4550133.51,668542.309,315,1,30/09/2017,ostacolo - cordolo,danni auto,18,720010668,VIA MORELLI E SILVATI,668542.309,4550133.51
"{""type"":""Point"",""coordinates"":[657385.064,4548448.661]}",4548448.661,657385.064,316,3,18/01/2017,dissesto manto stradale,danni auto,,700021784,VIA NAPOLI,657385.064,4548448.661
"{""type"":""Point"",""coordinates"":[657385.064,4548448.661]}",4548448.661,657385.064,317,5,08/06/2017,dissesto manto stradale,danni auto,,700021784,VIA NAPOLI,657385.064,4548448.661
"{""type"":""Point"",""coordinates"":[655588.199,4554517.415]}",4554517.415,655588.199,318,1,15/02/2017,tombino,caduta pedone,252,720010385,VIA NAPOLI,655588.199,4554517.415
"{""type"":""Point"",""coordinates"":[654936.432,4554526.23]}",4554526.23,654936.432,319,1,02/03/2017,altro - lavori,caduta con ciclomotore,316,720010385,VIA NAPOLI,654936.432,4554526.23
"{""type"":""Point"",""coordinates"":[651224.533,4555956.43]}",4555956.43,651224.533,320,5,26/03/2017,dissesto manto stradale,danni auto,378/E,720010385,VIA NAPOLI,651224.533,4555956.43
"{""type"":""Point"",""coordinates"":[656125.004,4554497.498]}",4554497.498,656125.004,321,5,21/07/2017,dissesto marciapiede,caduta pedone,114,720010385,VIA NAPOLI,656125.004,4554497.498
"{""type"":""Point"",""coordinates"":[656019.607,4554501.998]}",4554501.998,656019.607,322,5,17/06/2017,dissesto marciapiede,caduta pedone,152,720010385,VIA NAPOLI,656019.607,4554501.998
"{""type"":""Point"",""coordinates"":[656431.902,4554499.278]}",4554499.278,656431.902,323,1,20/09/2017,dissesto manto stradale,caduta pedone,157/D,720010385,VIA NAPOLI,656431.902,4554499.278
"{""type"":""Point"",""coordinates"":[656284.951,4554491.792]}",4554491.792,656284.951,324,5,06/07/2017,altro - palo,caduta pedone,52,720010385,VIA NAPOLI,656284.951,4554491.792
"{""type"":""Point"",""coordinates"":[656198.583,4554451.952]}",4554451.952,656198.583,325,1,05/06/2017,dissesto manto stradale,caduta pedone,7/A,700021610,VIA NICCOLO' PIZZOLI,656198.583,4554451.952
"{""type"":""Point"",""coordinates"":[656196.026,4554477.822]}",4554477.822,656196.026,326,1,21/09/2017,dissesto marciapiede,caduta pedone,19,700021610,VIA NICCOLO' PIZZOLI,656196.026,4554477.822
"{""type"":""Point"",""coordinates"":[655610.807,4551148.428]}",4551148.428,655610.807,327,2,12/05/2017,tombino,caduta pedone,,700022834,VIA NICOLA ANGELINI,655610.807,4551148.428
"{""type"":""Point"",""coordinates"":[656117.233,4553592.15]}",4553592.15,656117.233,328,1,08/07/2017,dissesto manto stradale,caduta pedone,30,700022246,VIA NICOLA BAVARO,656117.233,4553592.15
"{""type"":""Point"",""coordinates"":[657224.138,4549071.32]}",4549071.32,657224.138,329,4,21/06/2017,dissesto marciapiede,caduta pedone,8,700022165,VIA NICOLA COLONNA,657224.138,4549071.32
"{""type"":""Point"",""coordinates"":[657316.473,4553854.63]}",4553854.63,657316.473,330,1,27/01/2017,dissesto manto stradale,caduta pedone,70,700022339,VIA NICOLA DE GIOSA,657316.473,4553854.63
"{""type"":""Point"",""coordinates"":[657315.757,4553861.559]}",4553861.559,657315.757,331,1,18/02/2017,dissesto manto stradale,caduta pedone,66,700022339,VIA NICOLA DE GIOSA,657315.757,4553861.559
"{""type"":""Point"",""coordinates"":[657254.874,4552785.262]}",4552785.262,657254.874,332,2,07/03/2017,dissesto manto stradale,caduta pedone,5,700022724,VIA NICOLA FORNELLI,657254.874,4552785.262
"{""type"":""Point"",""coordinates"":[657055.21,4553684.289]}",4553684.289,657055.21,333,1,23/01/2017,dissesto manto stradale,caduta con velocipide,,700021759,VIA NICCOLO' DALL'ARCA,657055.21,4553684.289
"{""type"":""Point"",""coordinates"":[657055.21,4553684.289]}",4553684.289,657055.21,334,1,07/10/2017,dissesto manto stradale,caduta pedone,,700021759,VIA NICCOLO' DALL'ARCA,657055.21,4553684.289
"{""type"":""Point"",""coordinates"":[657055.21,4553684.289]}",4553684.289,657055.21,335,1,25/08/2017,dissesto marciapiede,caduta pedone,25,700021759,VIA NICCOLO' DALL'ARCA,657055.21,4553684.289
"{""type"":""Point"",""coordinates"":[653303.446,4555564.039]}",4555564.039,653303.446,337,3,15/07/2017,altro - olio,caduta con ciclomotore,,700021608,VIA NICOLO' VAN WESTERHOUT,653303.446,4555564.039
"{""type"":""Point"",""coordinates"":[657486.278,4553213.109]}",4553213.109,657486.278,338,2,05/02/2017,dissesto manto stradale,caduta pedone,26,700022078,VIA NIZZA,657486.278,4553213.109
"{""type"":""Point"",""coordinates"":[662922.313,4551735.804]}",4551735.804,662922.313,339,1,04/07/2017,dissesto manto stradale,danni auto,,722052676,VIA OLANDA,662922.313,4551735.804
"{""type"":""Point"",""coordinates"":[656372.096,4552451.18]}",4552451.18,656372.096,340,2,21/03/2017,dissesto manto stradale,caduta pedone,2,700021513,VIA ORAZIO COMES,656372.096,4552451.18
"{""type"":""Point"",""coordinates"":[656274.743,4549054.26]}",4549054.26,656274.743,341,4,05/06/2017,dissesto manto stradale,caduta pedone,,720012091,VIA OSPEDALE DI VENERE,656274.743,4549054.26
"{""type"":""Point"",""coordinates"":[657076.704,4548739.226]}",4548739.226,657076.704,342,4,05/05/2017,dissesto marciapiede,caduta pedone,105,720012091,VIA OSPEDALE DI VENERE,657076.704,4548739.226
"{""type"":""Point"",""coordinates"":[657076.704,4548739.226]}",4548739.226,657076.704,343,4,03/02/2017,dissesto marciapiede,caduta pedone,81/D,720012091,VIA OSPEDALE DI VENERE,657076.704,4548739.226
"{""type"":""Point"",""coordinates"":[653086.372,4555307.96]}",4555307.96,653086.372,344,3,31/03/2017,dissesto manto stradale,danni auto,,720010466,VIALE OTTORINO RESPIGHI,653086.372,4555307.96
"{""type"":""Point"",""coordinates"":[653086.372,4555307.96]}",4555307.96,653086.372,345,3,31/08/2017,tombino,caduta pedone,,720010466,VIALE OTTORINO RESPIGHI,653086.372,4555307.96
"{""type"":""Point"",""coordinates"":[653583.874,4555112.805]}",4555112.805,653583.874,346,0,01/04/2017,dissesto manto stradale,danni auto,8,720010466,VIALE OTTORINO RESPIGHI,653583.874,4555112.805
"{""type"":""Point"",""coordinates"":[650980.931,4554283.64]}",4554283.64,650980.931,347,3,14/06/2017,dissesto marciapiede,caduta pedone,,700021306,VIA PACIFICO MAZZONI,650980.931,4554283.64
"{""type"":""Point"",""coordinates"":[650980.931,4554283.64]}",4554283.64,650980.931,348,3,09/06/2017,dissesto marciapiede,caduta pedone,13/A,700021306,VIA PACIFICO MAZZONI,650980.931,4554283.64
"{""type"":""Point"",""coordinates"":[660152.225,4552339.44]}",4552339.44,660152.225,349,1,14/03/2017,dissesto marciapiede,caduta pedone,26/A,700022279,VIA PANTALEO CARABELLESE,660152.225,4552339.44
"{""type"":""Point"",""coordinates"":[656880.603,4553045.215]}",4553045.215,656880.603,350,2,17/07/2017,dissesto marciapiede,caduta pedone,,720012119,VIA PAOLO LEMBO,656880.603,4553045.215
"{""type"":""Point"",""coordinates"":[654302.601,4555656.635]}",4555656.635,654302.601,351,3,18/08/2017,dissesto manto stradale,caduta pedone,,720012290,VIA PAOLO PINTO,654302.601,4555656.635
"{""type"":""Point"",""coordinates"":[656215.953,4552346.41]}",4552346.41,656215.953,352,2,18/05/2017,dissesto marciapiede,caduta pedone,,700021191,VIALE PAPA GIOVANNI XXIII,656215.953,4552346.41
"{""type"":""Point"",""coordinates"":[656215.953,4552346.41]}",4552346.41,656215.953,353,2,04/07/2017,dissesto marciapiede,caduta pedone,,700021191,VIALE PAPA GIOVANNI XXIII,656215.953,4552346.41
"{""type"":""Point"",""coordinates"":[657151.728,4552346.889]}",4552346.889,657151.728,354,2,22/05/2017,dissesto manto stradale,caduta pedone,179,700021191,VIALE PAPA GIOVANNI XXIII,657151.728,4552346.889
"{""type"":""Point"",""coordinates"":[656155.338,4551724.8]}",4551724.8,656155.338,355,2,10/04/2017,dissesto marciapiede,caduta pedone,,720011656,VIALE PAPA PIO XII,656155.338,4551724.8
"{""type"":""Point"",""coordinates"":[656126.934,4551745.48]}",4551745.48,656126.934,356,2,19/05/2017,dissesto marciapiede,caduta pedone,59,720011656,VIALE PAPA PIO XII,656126.934,4551745.48
"{""type"":""Point"",""coordinates"":[656155.338,4551724.8]}",4551724.8,656155.338,357,1,13/04/2017,dissesto marciapiede,caduta pedone,60,720011656,VIALE PAPA PIO XII,656155.338,4551724.8
"{""type"":""Point"",""coordinates"":[656751.694,4551989.56]}",4551989.56,656751.694,358,2,10/04/2017,dissesto marciapiede,caduta pedone,6,700022134,VIA PAPA URBANO VI,656751.694,4551989.56
"{""type"":""Point"",""coordinates"":[656619.574,4552717.42]}",4552717.42,656619.574,359,2,10/04/2017,dissesto marciapiede,caduta pedone,,700022389,VIA PASUBIO,656619.574,4552717.42
"{""type"":""Point"",""coordinates"":[657044.531,4552654.126]}",4552654.126,657044.531,360,2,28/05/2017,dissesto marciapiede,caduta pedone,90,700022389,VIA PASUBIO,657044.531,4552654.126
"{""type"":""Point"",""coordinates"":[658300.914,4553304.1]}",4553304.1,658300.914,361,1,16/07/2017,altro - albero,danni auto,,720012140,VIA PEUCETIA,658300.914,4553304.1
"{""type"":""Point"",""coordinates"":[658300.914,4553304.1]}",4553304.1,658300.914,362,1,13/09/2017,dissesto marciapiede,caduta pedone,,720012140,VIA PEUCETIA,658300.914,4553304.1
"{""type"":""Point"",""coordinates"":[658300.914,4553304.1]}",4553304.1,658300.914,363,1,05/09/2017,dissesto marciapiede,caduta pedone,,720012140,VIA PEUCETIA,658300.914,4553304.1
"{""type"":""Point"",""coordinates"":[659277.665,4552766.144]}",4552766.144,659277.665,364,1,19/07/2017,dissesto marciapiede,caduta pedone,6/C,720012140,VIA PEUCETIA,659277.665,4552766.144
"{""type"":""Point"",""coordinates"":[656869.235,4548745.855]}",4548745.855,656869.235,365,2,08/08/2017,dissesto manto stradale,caduta pedone,,700022526,VIA PIAVE,656869.235,4548745.855
"{""type"":""Point"",""coordinates"":[655339.416,4544732.649]}",4544732.649,655339.416,366,4,03/04/2017,dissesto manto stradale,danni auto,31,700021180,VIA PIAVE,655339.416,4544732.649
"{""type"":""Point"",""coordinates"":[650403.919,4553406.064]}",4553406.064,650403.919,367,3,03/03/2017,dissesto manto stradale,caduta pedone,60,700021387,VIA PIEMONTE,650403.919,4553406.064
