geometry,latitude,longitude,cod_evento,circoscriz,data_event,causa,tipologia,civico_eve,cod_via,denominazi,x,y
"{""type"":""Point"",""coordinates"":[655736.958,4553058.236]}",4553058.236,655736.958,368,2,24/04/2017,dissesto manto stradale,danni auto,24,700022447,VIA PIETRO COLLETTA,655736.958,4553058.236
"{""type"":""Point"",""coordinates"":[658389.532,4552535.756]}",4552535.756,658389.532,369,5,07/06/2017,dissesto manto stradale,caduta pedone,10,700022903,VIA PIETRO GIANNONE,658389.532,4552535.756
"{""type"":""Point"",""coordinates"":[656080.497,4553536.136]}",4553536.136,656080.497,370,1,02/03/2017,dissesto marciapiede,caduta pedone,,720010317,VIA PIETRO RAVANAS,656080.497,4553536.136
"{""type"":""Point"",""coordinates"":[656008.16,4554221.109]}",4554221.109,656008.16,371,1,12/08/2017,tombino,caduta pedone,105,720010317,VIA PIETRO RAVANAS,656008.16,4554221.109
"{""type"":""Point"",""coordinates"":[656008.853,4554212.915]}",4554212.915,656008.853,372,1,22/01/2017,dissesto marciapiede,caduta pedone,109,720010317,VIA PIETRO RAVANAS,656008.853,4554212.915
"{""type"":""Point"",""coordinates"":[658532.412,4551671.55]}",4551671.55,658532.412,373,2,04/04/2017,dissesto manto stradale,caduta pedone,,700022019,VIA PIETRO SETTE,658532.412,4551671.55
"{""type"":""Point"",""coordinates"":[657019.652,4548703.092]}",4548703.092,657019.652,374,3,22/03/2017,dissesto marciapiede,caduta pedone,,700022050,VIA POLA,657019.652,4548703.092
"{""type"":""Point"",""coordinates"":[657019.652,4548703.092]}",4548703.092,657019.652,375,3,27/01/2017,dissesto marciapiede,caduta pedone,,700022050,VIA POLA,657019.652,4548703.092
"{""type"":""Point"",""coordinates"":[657123.138,4548954.475]}",4548954.475,657123.138,376,4,18/01/2017,tombino,altro - danni immobiliari,1,700021329,VIA PONTE,657123.138,4548954.475
"{""type"":""Point"",""coordinates"":[656877.518,4547486.541]}",4547486.541,656877.518,377,1,19/01/2017,dissesto manto stradale,caduta pedone,,720011672,VIA PRINCIPE AMEDEO,656877.518,4547486.541
"{""type"":""Point"",""coordinates"":[656877.518,4547486.541]}",4547486.541,656877.518,378,1,24/03/2017,dissesto manto stradale,caduta pedone,,720011672,VIA PRINCIPE AMEDEO,656877.518,4547486.541
"{""type"":""Point"",""coordinates"":[656877.518,4547486.541]}",4547486.541,656877.518,379,1,13/08/2017,dissesto manto stradale,caduta pedone,,720011672,VIA PRINCIPE AMEDEO,656877.518,4547486.541
"{""type"":""Point"",""coordinates"":[656877.518,4547486.541]}",4547486.541,656877.518,380,1,14/03/2017,tombino,caduta pedone,,720011672,VIA PRINCIPE AMEDEO,656877.518,4547486.541
"{""type"":""Point"",""coordinates"":[656877.518,4547486.541]}",4547486.541,656877.518,381,1,07/10/2017,dissesto manto stradale,caduta con velocipede,,720011672,VIA PRINCIPE AMEDEO,656877.518,4547486.541
"{""type"":""Point"",""coordinates"":[656102.456,4553966.6]}",4553966.6,656102.456,382,1,01/07/2017,dissesto marciapiede,caduta pedone,356,700021131,VIA PRINCIPE AMEDEO,656102.456,4553966.6
"{""type"":""Point"",""coordinates"":[655982.18,4553970.558]}",4553970.558,655982.18,383,1,29/09/2017,dissesto marciapiede,caduta pedone,393,700021131,VIA PRINCIPE AMEDEO,655982.18,4553970.558
"{""type"":""Point"",""coordinates"":[648024.028,4556889.914]}",4556889.914,648024.028,384,4,07/01/2017,altro - ghiaccio,caduta pedone,6,700022270,VIA PRINCIPE UMBERTO,648024.028,4556889.914
"{""type"":""Point"",""coordinates"":[657068.025,4553763.68]}",4553763.68,657068.025,385,1,06/03/2017,dissesto marciapiede,caduta pedone,,700021924,VIA PROSPERO PETRONI,657068.025,4553763.68
"{""type"":""Point"",""coordinates"":[657661.805,4552870.985]}",4552870.985,657661.805,386,2,11/02/2017,dissesto marciapiede,caduta pedone,10,700021077,VIA QUARTO,657661.805,4552870.985
"{""type"":""Point"",""coordinates"":[656556.994,4553587.942]}",4553587.942,656556.994,387,1,15/05/2017,dissesto manto stradale,caduta pedone,,700021027,VIA QUINTINO SELLA,656556.994,4553587.942
"{""type"":""Point"",""coordinates"":[656556.994,4553587.942]}",4553587.942,656556.994,388,1,03/07/2017,dissesto marciapiede,caduta pedone,,700021027,VIA QUINTINO SELLA,656556.994,4553587.942
"{""type"":""Point"",""coordinates"":[653327.226,4554510.115]}",4554510.115,653327.226,389,3,24/07/2017,tombino,caduta con motociclo,,722052483,VIA RENATO SCIONTI,653327.226,4554510.115
"{""type"":""Point"",""coordinates"":[651243.626,4554549.15]}",4554549.15,651243.626,390,3,12/06/2017,ostacolo - cordolo,danni auto,16/B,720011244,VIA RICCARDO CIUSA,651243.626,4554549.15
"{""type"":""Point"",""coordinates"":[651375.521,4554352.73]}",4554352.73,651375.521,391,3,24/01/2017,dissesto manto stradale,caduta pedone,20,720011244,VIA RICCARDO CIUSA,651375.521,4554352.73
"{""type"":""Point"",""coordinates"":[655882.76,4548533.68]}",4548533.68,655882.76,392,4,24/04/2017,altro - giostra,altro - danni fisici,,720011163,VIA ROCCO DICILLO,655882.76,4548533.68
"{""type"":""Point"",""coordinates"":[655882.76,4548533.68]}",4548533.68,655882.76,393,4,10/07/2017,dissesto manto stradale,caduta pedone,,720011163,VIA ROCCO DICILLO,655882.76,4548533.68
"{""type"":""Point"",""coordinates"":[656783.31,4552091.63]}",4552091.63,656783.31,394,2,14/09/2017,dissesto manto stradale,caduta pedone,8,700022910,VIA ROSARIO BERARDI,656783.31,4552091.63
"{""type"":""Point"",""coordinates"":[652438.999,4555688.628]}",4555688.628,652438.999,396,3,06/02/2017,dissesto marciapiede,caduta pedone,,720010463,VIA RUGGIERO LEONCAVALLO,652438.999,4555688.628
"{""type"":""Point"",""coordinates"":[657116.03,4552383.491]}",4552383.491,657116.03,397,2,04/05/2017,dissesto marciapiede,caduta pedone,16,700021365,VIA SABOTINO,657116.03,4552383.491
"{""type"":""Point"",""coordinates"":[659047.565,4552602.028]}",4552602.028,659047.565,398,1,15/02/2017,dissesto marciapiede,caduta pedone,,700021420,VIA SALAPIA,659047.565,4552602.028
"{""type"":""Point"",""coordinates"":[659047.565,4552602.028]}",4552602.028,659047.565,399,1,15/03/2017,dissesto manto stradale,caduta pedone,,700021420,VIA SALAPIA,659047.565,4552602.028
"{""type"":""Point"",""coordinates"":[657459.028,4554152.596]}",4554152.596,657459.028,400,1,11/04/2017,tombino,caduta pedone,,700021758,VIA SALVATORE COGNETTI,657459.028,4554152.596
"{""type"":""Point"",""coordinates"":[661298.217,4552369.16]}",4552369.16,661298.217,401,1,09/02/2017,tombino,danni auto,,720012030,VIA SALVATORE QUASIMODO,661298.217,4552369.16
"{""type"":""Point"",""coordinates"":[652561.986,4551155.72]}",4551155.72,652561.986,402,2,02/05/2017,dissesto manto stradale,danni auto,,720010763,STRADA SAN GIORGIO MARTIRE O SAN SERIO,652561.986,4551155.72
"{""type"":""Point"",""coordinates"":[652561.986,4551155.72]}",4551155.72,652561.986,403,2,02/05/2017,dissesto manto stradale,lesioni personali,,720010763,STRADA SAN GIORGIO MARTIRE O SAN SERIO,652561.986,4551155.72
"{""type"":""Point"",""coordinates"":[652561.986,4551155.72]}",4551155.72,652561.986,404,3,11/04/2017,dissesto manto stradale,danni auto,,720010763,STRADA SAN GIORGIO MARTIRE O SAN SERIO,652561.986,4551155.72
"{""type"":""Point"",""coordinates"":[652561.986,4551155.72]}",4551155.72,652561.986,405,2,23/02/2017,tombino,caduta con motociclo,,720010763,STRADA SAN GIORGIO MARTIRE O SAN SERIO,652561.986,4551155.72
"{""type"":""Point"",""coordinates"":[652561.986,4551155.72]}",4551155.72,652561.986,406,3,12/09/2017,dissesto manto stradale,danni auto,,720010763,STRADA SAN GIORGIO MARTIRE O SAN SERIO,652561.986,4551155.72
"{""type"":""Point"",""coordinates"":[657089.899,4547929.85]}",4547929.85,657089.899,408,4,25/07/2017,dissesto manto stradale,caduta con motociclo,6,700022329,VIA SAN VITTORE,657089.899,4547929.85
"{""type"":""Point"",""coordinates"":[646585.447,4558700.987]}",4558700.987,646585.447,409,5,29/06/2017,dissesto manto stradale,caduta pedone,97,700021285,VIA SAVONA,646585.447,4558700.987
"{""type"":""Point"",""coordinates"":[655780.836,4553616.788]}",4553616.788,655780.836,411,1,16/02/2017,dissesto marciapiede,caduta pedone,,720010628,VIA SCIPIONE CRISANZIO,655780.836,4553616.788
"{""type"":""Point"",""coordinates"":[656306.302,4553678.47]}",4553678.47,656306.302,412,1,21/07/2017,dissesto manto stradale,caduta pedone,134,720010628,VIA SCIPIONE CRISANZIO,656306.302,4553678.47
"{""type"":""Point"",""coordinates"":[656593.471,4553705.994]}",4553705.994,656593.471,413,1,24/09/2017,dissesto marciapiede,caduta pedone,60,720010628,VIA SCIPIONE CRISANZIO,656593.471,4553705.994
"{""type"":""Point"",""coordinates"":[651239.185,4553901.52]}",4553901.52,651239.185,414,3,05/04/2017,dissesto marciapiede,caduta pedone,,700022154,VIA SICILIA,651239.185,4553901.52
"{""type"":""Point"",""coordinates"":[658996.324,4552902.57]}",4552902.57,658996.324,415,1,08/01/2017,dissesto manto stradale,caduta pedone,,700022394,VIA SIPONTO,658996.324,4552902.57
"{""type"":""Point"",""coordinates"":[656992.472,4553677.601]}",4553677.601,656992.472,416,1,18/02/2017,altro - recinzione,altro - danno indumenti,,700021390,VIA SPARANO DA BARI,656992.472,4553677.601
"{""type"":""Point"",""coordinates"":[656992.472,4553677.601]}",4553677.601,656992.472,417,1,27/03/2017,dissesto marciapiede,caduta pedone,,700021390,VIA SPARANO DA BARI,656992.472,4553677.601
"{""type"":""Point"",""coordinates"":[656992.472,4553677.601]}",4553677.601,656992.472,418,0,14/03/2017,altro - lavori,altro,,700021390,VIA SPARANO DA BARI,656992.472,4553677.601
"{""type"":""Point"",""coordinates"":[656992.472,4553677.601]}",4553677.601,656992.472,419,1,05/02/2017,dissesto manto stradale,caduta pedone,,700021390,VIA SPARANO DA BARI,656992.472,4553677.601
"{""type"":""Point"",""coordinates"":[656992.472,4553677.601]}",4553677.601,656992.472,420,1,07/05/2017,dissesto manto stradale,caduta pedone,,700021390,VIA SPARANO DA BARI,656992.472,4553677.601
"{""type"":""Point"",""coordinates"":[656992.472,4553677.601]}",4553677.601,656992.472,421,1,20/04/2017,dissesto manto stradale,caduta pedone,,700021390,VIA SPARANO DA BARI,656992.472,4553677.601
"{""type"":""Point"",""coordinates"":[656992.472,4553677.601]}",4553677.601,656992.472,422,1,13/06/2017,dissesto manto stradale,caduta pedone,,700021390,VIA SPARANO DA BARI,656992.472,4553677.601
"{""type"":""Point"",""coordinates"":[656992.472,4553677.601]}",4553677.601,656992.472,423,1,09/06/2017,dissesto marciapiede,caduta pedone,,700021390,VIA SPARANO DA BARI,656992.472,4553677.601
"{""type"":""Point"",""coordinates"":[656992.472,4553677.601]}",4553677.601,656992.472,424,1,14/10/2017,dissesto marciapiede,caduta pedone,,700021390,VIA SPARANO DA BARI,656992.472,4553677.601
"{""type"":""Point"",""coordinates"":[656980.047,4553673.634]}",4553673.634,656980.047,425,1,14/03/2017,altro - lavori,caduta pedone,159,700021390,VIA SPARANO DA BARI,656980.047,4553673.634
"{""type"":""Point"",""coordinates"":[656946.102,4554030.276]}",4554030.276,656946.102,426,1,02/03/2017,dissesto marciapiede,caduta pedone,99,700021390,VIA SPARANO DA BARI,656946.102,4554030.276
"{""type"":""Point"",""coordinates"":[656945.813,4554033.13]}",4554033.13,656945.813,427,1,31/08/2017,dissesto manto stradale,caduta pedone,97,700021390,VIA SPARANO DA BARI,656945.813,4554033.13
"{""type"":""Point"",""coordinates"":[657585.575,4552018.702]}",4552018.702,657585.575,428,2,14/06/2017,dissesto marciapiede,caduta pedone,48,700021312,VIA STEFANO JACINI,657585.575,4552018.702
"{""type"":""Point"",""coordinates"":[661036.351,4551902.59]}",4551902.59,661036.351,429,1,12/01/2017,dissesto manto stradale,caduta pedone,,700021219,VIA TEN. CESARE SUGLIA,661036.351,4551902.59
"{""type"":""Point"",""coordinates"":[655489.332,4554100.27]}",4554100.27,655489.332,430,1,17/05/2017,tombino,caduta pedone,,700022190,VIA TEN. TOMMASO PORCELLI,655489.332,4554100.27
"{""type"":""Point"",""coordinates"":[650000.857,4553651.43]}",4553651.43,650000.857,433,3,10/03/2017,dissesto manto stradale,danni auto,,700021217,VIA TRENTINO ALTO ADIGE,650000.857,4553651.43
"{""type"":""Point"",""coordinates"":[657484.353,4553390.047]}",4553390.047,657484.353,434,2,24/02/2017,dissesto marciapiede,caduta pedone,36,700022311,VIA TRENTO,657484.353,4553390.047
"{""type"":""Point"",""coordinates"":[656962.675,4547396.951]}",4547396.951,656962.675,435,4,30/04/2017,dissesto marciapiede,caduta pedone,35,700021223,VIA TRENTO,656962.675,4547396.951
"{""type"":""Point"",""coordinates"":[656991.853,4547729.106]}",4547729.106,656991.853,436,4,14/04/2017,dissesto marciapiede,caduta pedone,1,700021283,VIA UMBERTO I,656991.853,4547729.106
"{""type"":""Point"",""coordinates"":[657026.862,4547566.426]}",4547566.426,657026.862,437,4,22/05/2017,dissesto marciapiede,caduta pedone,92,700021283,VIA UMBERTO I,657026.862,4547566.426
"{""type"":""Point"",""coordinates"":[655630.005,4545166.165]}",4545166.165,655630.005,438,4,11/08/2017,dissesto marciapiede,caduta pedone,31,700021201,VIA UMBERTO MINERVINI,655630.005,4545166.165
"{""type"":""Point"",""coordinates"":[650579.385,4553792.97]}",4553792.97,650579.385,439,3,14/08/2017,dissesto manto stradale,caduta pedone,9,700022760,VIA UMBRIA,650579.385,4553792.97
"{""type"":""Point"",""coordinates"":[648354.043,4556742.316]}",4556742.316,648354.043,440,5,01/07/2017,dissesto manto stradale,caduta pedone,,720012213,VIA VINCENZO MARTELLOTTA,648354.043,4556742.316
"{""type"":""Point"",""coordinates"":[648866.738,4557530.396]}",4557530.396,648866.738,441,5,15/03/2017,tombino,danni auto,1/A,700021253,VIA VINCENZO RANIERI,648866.738,4557530.396
"{""type"":""Point"",""coordinates"":[654116.384,4551628.406]}",4551628.406,654116.384,443,2,28/07/2017,dissesto manto stradale,danni auto,44,720012076,VIA VINCENZO SASSANELLI,654116.384,4551628.406
"{""type"":""Point"",""coordinates"":[657075.359,4553405.016]}",4553405.016,657075.359,444,2,20/10/2017,dissesto marciapiede,caduta pedone,37,700021010,VIA VITANTONIO DE BELLIS,657075.359,4553405.016
"{""type"":""Point"",""coordinates"":[656815.978,4547353.879]}",4547353.879,656815.978,445,4,31/03/2017,dissesto manto stradale,caduta pedone,55,700021182,VIA VITTORIO VENETO,656815.978,4547353.879
"{""type"":""Point"",""coordinates"":[655231.2,4545004.689]}",4545004.689,655231.2,446,4,26/01/2017,dissesto marciapiede,caduta pedone,2,700022744,VIA VITTORIO VENETO,655231.2,4545004.689
"{""type"":""Point"",""coordinates"":[657501.666,4552376.766]}",4552376.766,657501.666,447,2,09/05/2017,dissesto manto stradale,caduta con ciclomotore,,700021814,VIA GIUSEPPE ZANARDELLI,657501.666,4552376.766
"{""type"":""Point"",""coordinates"":[645794.287,4557792.93]}",4557792.93,645794.287,448,5,28/07/2017,dissesto manto stradale,caduta pedone,10,720010255,VIALE CARAVELLA,645794.287,4557792.93
"{""type"":""Point"",""coordinates"":[645782.147,4558048.02]}",4558048.02,645782.147,449,5,03/08/2017,dissesto manto stradale,caduta pedone,4,720010255,VIALE CARAVELLA,645782.147,4558048.02
"{""type"":""Point"",""coordinates"":[655326.781,4554079.557]}",4554079.557,655326.781,450,2,31/05/2017,dissesto manto stradale,caduta pedone,,700021289,VIA REPUBBLICA NAPOLETANA,655326.781,4554079.557
"{""type"":""Point"",""coordinates"":[655380.703,4554048.025]}",4554048.025,655380.703,451,2,29/07/2017,dissesto marciapiede,caduta pedone,110,700021289,VIA REPUBBLICA NAPOLETANA,655380.703,4554048.025
"{""type"":""Point"",""coordinates"":[655380.703,4554048.025]}",4554048.025,655380.703,452,2,21/09/2017,dissesto marciapiede,caduta pedone,141,700021289,VIA REPUBBLICA NAPOLETANA,655380.703,4554048.025
"{""type"":""Point"",""coordinates"":[650347.679,4553871.95]}",4553871.95,650347.679,454,3,26/01/2017,dissesto manto stradale,caduta pedone,,720011260,VIALE DELLE REGIONI,650347.679,4553871.95
"{""type"":""Point"",""coordinates"":[650347.679,4553871.95]}",4553871.95,650347.679,455,3,21/01/2017,dissesto manto stradale,danni auto,,720011260,VIALE DELLE REGIONI,650347.679,4553871.95
"{""type"":""Point"",""coordinates"":[650347.679,4553871.95]}",4553871.95,650347.679,456,3,03/05/2017,dissesto manto stradale,caduta pedone,,720011260,VIALE DELLE REGIONI,650347.679,4553871.95
"{""type"":""Point"",""coordinates"":[650347.679,4553871.95]}",4553871.95,650347.679,457,3,24/04/2017,dissesto marciapiede,caduta pedone,,720011260,VIALE DELLE REGIONI,650347.679,4553871.95
"{""type"":""Point"",""coordinates"":[650347.679,4553871.95]}",4553871.95,650347.679,458,3,02/06/2017,dissesto marciapiede,caduta pedone,,720011260,VIALE DELLE REGIONI,650347.679,4553871.95
"{""type"":""Point"",""coordinates"":[656361.745,4552939.699]}",4552939.699,656361.745,459,2,06/07/2017,dissesto marciapiede,caduta pedone,,700021583,VIALE ENNIO QUINTO,656361.745,4552939.699
"{""type"":""Point"",""coordinates"":[647971.853,4556981.557]}",4556981.557,647971.853,460,5,03/08/2017,altro - scivolo per disabili,caduta pedone,69,700021399,VIALE GINO PRIOLO,647971.853,4556981.557
"{""type"":""Point"",""coordinates"":[666983.093,4550668.302]}",4550668.302,666983.093,461,1,19/01/2017,dissesto manto stradale,caduta pedone,,720011484,VIALE GROTTA DELLA REGINA,666983.093,4550668.302
"{""type"":""Point"",""coordinates"":[659154.809,4553171.804]}",4553171.804,659154.809,462,1,23/02/2017,tombino,caduta pedone,142,720012241,VIALE JAPIGIA,659154.809,4553171.804
"{""type"":""Point"",""coordinates"":[657135.884,4551621.108]}",4551621.108,657135.884,463,2,28/10/2017,dissesto marciapiede,caduta pedone,83A/1,700022152,VIALE JOHN FITZGERALD KENNEDY,657135.884,4551621.108
"{""type"":""Point"",""coordinates"":[658432.327,4551940.96]}",4551940.96,658432.327,464,2,16/02/2017,dissesto manto stradale,caduta con motociclo,,700021175,VIALE LUIGI EINAUDI,658432.327,4551940.96
"{""type"":""Point"",""coordinates"":[658432.327,4551940.96]}",4551940.96,658432.327,465,2,16/02/2017,dissesto manto stradale,caduta con motociclo,,700021175,VIALE LUIGI EINAUDI,658432.327,4551940.96
"{""type"":""Point"",""coordinates"":[658432.327,4551940.96]}",4551940.96,658432.327,466,2,01/03/2017,dissesto marciapiede,caduta pedone,,700021175,VIALE LUIGI EINAUDI,658432.327,4551940.96
"{""type"":""Point"",""coordinates"":[658432.327,4551940.96]}",4551940.96,658432.327,467,2,19/09/2017,dissesto marciapiede,caduta pedone,,700021175,VIALE LUIGI EINAUDI,658432.327,4551940.96
"{""type"":""Point"",""coordinates"":[658312.467,4551861.895]}",4551861.895,658312.467,468,2,01/06/2017,dissesto manto stradale,caduta pedone,51,700021175,VIALE LUIGI EINAUDI,658312.467,4551861.895
"{""type"":""Point"",""coordinates"":[656213.19,4552591.866]}",4552591.866,656213.19,469,2,21/02/2017,dissesto marciapiede,caduta pedone,11/C,720011663,VIALE ORAZIO FLACCO,656213.19,4552591.866
"{""type"":""Point"",""coordinates"":[656097.199,4552156.29]}",4552156.29,656097.199,470,2,03/07/2017,dissesto marciapiede,caduta pedone,65,720011663,VIALE ORAZIO FLACCO,656097.199,4552156.29
"{""type"":""Point"",""coordinates"":[656215.953,4552346.41]}",4552346.41,656215.953,471,2,22/04/2017,dissesto manto stradale,caduta pedone,,700021191,VIALE PAPA GIOVANNI XXIII,656215.953,4552346.41
"{""type"":""Point"",""coordinates"":[653785.027,4555084.46]}",4555084.46,653785.027,472,3,16/06/2017,dissesto manto stradale,caduta pedone,,720010431,VIALE SAVERIO MERCADANTE,653785.027,4555084.46
"{""type"":""Point"",""coordinates"":[657285.472,4553274.098]}",4553274.098,657285.472,473,2,16/02/2017,altro - lavori,caduta con motociclo,34,720010644,VIALE UNITA' D'ITALIA,657285.472,4553274.098
"{""type"":""Point"",""coordinates"":[657285.472,4553274.098]}",4553274.098,657285.472,474,2,16/02/2017,altro - lavori,caduta con motociclo,34,720010644,VIALE UNITA' D'ITALIA,657285.472,4553274.098
"{""type"":""Point"",""coordinates"":[657292.168,4553219.606]}",4553219.606,657292.168,475,2,26/02/2017,dissesto marciapiede,caduta pedone,38,720010644,VIALE UNITA' D'ITALIA,657292.168,4553219.606
